NAICS,NAICS Description,Item,Tax Status,Employer Status,2012 Revenue,2011 Revenue,2010 Revenue,2012 Coefficient of Variation,2011 Coefficient of Variation,2010 Coefficient of Variation
5231X ,Commodity Contracts Dealing and Brokerage8 ,Total operating revenue ,All Establishments ,Employer Firms ,"13,432","13,626","14,145",3.6,3.4,3.8
6231,Nursing Care Facilities (Skilled Nursing Facilities)11 ,"Government (includes Medicare, Medicaid, Other Government, and Workers Compensation) ",All Establishments ,Employer Firms ,"84,291","83,112","78,620",2.4,2.3,2.3
54186,Direct Mail Advertising ,Concept development for a direct mail advertising campaign ,All Establishments ,Employer Firms ,388,410,428,17.5,15.6,18.8
624,Social Assistance ,Program service ,All Establishments ,Employer Firms ,"83,133","80,836","78,170",3.4,3.1,2.5
5231Y ,Investment Banking and Securities Dealing and Brokerage7 ,Brokering and dealing investment company securities ,All Establishments ,Employer Firms ,"15,906","13,673","13,393",3.1,2.6,2.6
518,"Data Processing, Hosting, and Related Services5 ",Information technology (IT) technical consulting services ,All Establishments ,Employer Firms ,"3,868","3,623","3,431",8.9,7.7,7.6
6212,Offices of Dentists ,All other non-patient care revenue ,All Establishments ,Employer Firms ,"1,128",S,S,29.8,S,S
54133,Engineering Services ,Other engineering projects ,All Establishments ,Employer Firms ,"19,848","19,489","19,266",26.7,28.1,23.6
56299,All Other Waste Management Services ,Total operating revenue ,All Establishments ,Employer Firms ,"4,689","4,126","3,750",5,5.3,5
621391,Offices of Podiatrists ,Total operating revenue ,All Establishments ,Employer Firms ,"4,646","4,301","4,149",4.1,3.6,3.1
483,Water Transportation ,Cruises ,All Establishments ,Employer Firms ,"15,329","14,812","14,422",0.1,0.3,0.3
6115,Technical and Trade Schools ,Total operating revenue ,All Establishments ,Employer Firms ,"15,478","15,822","14,991",3.9,4.2,2.8
486,Pipeline Transportation ,All other operating revenue ,All Establishments ,Employer Firms ,"2,781","2,777","2,670",Z,Z,Z
5622,Waste Treatment and Disposal ,All other operating revenue ,All Establishments ,Employer Firms ,"2,323","1,979","1,867",8.6,6,4.7
486,Pipeline Transportation ,All other operating revenue ,All Establishments ,Employer Firms ,"2,781","2,777","2,670",Z,Z,Z
5239X ,Portfolio Management and Investment Advice9 ,Brokering and dealing products - Equities ,All Establishments ,Employer Firms ,"5,116","4,962","4,876",5.9,7.3,5.7
486,Pipeline Transportation ,Transportation of refined petroleum by pipeline ,All Establishments ,Employer Firms ,"5,758","5,503","5,206",Z,Z,Z
522,Credit Intermediation and Related Activities ,Loan income from businesses and governments ,All Establishments ,Employer Firms ,"181,470","183,809","197,028",6,5.5,5.7
5417,Scientific Research and Development Services ,"Basic and applied research in natural and exact sciences, except biological sciences ",Establishments subject to federal income tax ,Employer Firms ,"9,264","9,102","9,248",7.1,5.7,6.4
621491,Other Outpatient Care Centers ,Investment and property income ,All Establishments ,Employer Firms ,563,529,472,1.3,1.3,1.3
5412,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services ",Total operating revenue ,All Establishments ,Employer Firms ,"131,389","120,435","116,142",1.7,1.6,1.7
5622,Waste Treatment and Disposal ,Total operating revenue ,All Establishments ,Employer Firms ,"15,611","14,858","14,097",2.9,2.3,2.2
5171,Wired Telecommunications Carriers2 ,Rental of telecommunications equipment ,All Establishments ,Employer Firms ,"1,169","1,165","1,292",0.9,2.5,2.1
712,"Museums, Historical Sites, and Similar Institutions ",Program service ,Establishments exempt from federal income tax ,Employer Firms ,"3,670","3,497","3,323",3.8,2.7,3.1
54186,Direct Mail Advertising ,Print services for direct mail advertising materials ,All Establishments ,Employer Firms ,"1,739","1,762","1,696",6.2,7.3,7.9
5121x ,Motion Picture and Video Production and Distribution1 ,All other operating revenue ,All Establishments ,Employer Firms ,"4,110","3,876","3,859",5,4.3,3.4
624,Social Assistance ,"Contributions, gifts, and grants received ",All Establishments ,Employer Firms ,"59,765","60,267","59,366",2,2.1,2.1
56151,Travel Agencies ,Commissions or fees from event tickets ,All Establishments ,Employer Firms ,249,224,210,14.3,14.4,15.3
5412,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services ",Taxation preparation and representation services for corporate and other clients ,All Establishments ,Employer Firms ,"13,400","11,998","11,639",6.4,4.4,4.5
621492,Kidney Dialysis Centers ,Other patient care revenue ,All Establishments ,Employer Firms ,594,528,502,3.5,3.3,2.9
6116,Other Schools and Instruction ,"Occupational, technical, and trade; professional development; and management training programs and courses ",All Establishments ,Employer Firms ,"13,040","12,308","11,428",4.4,4.3,4
621498,All Other Outpatient Care Centers ,Patient out-of-pocket - Patients' assigned Social Security benefits ,All Establishments ,Employer Firms ,S,S,79,S,S,12.3
54186,Direct Mail Advertising ,Full direct mail services ,All Establishments ,Employer Firms ,"5,654","5,487","5,262",5.2,5.7,5.2
621399,Offices of All Other Miscellaneous Health Practitioners ,Patient out-of-pocket - Payments from patients and their families ,All Establishments ,Employer Firms ,"1,026",916,856,6.7,7.7,7.1
511191,Greeting Card Publishers ,Greeting cards (paper or internet) ,All Establishments ,Employer Firms ,"2,577","2,597","2,605",1.6,1.2,1.3
54181,Advertising Agencies ,Media buying ,All Establishments ,Employer Firms ,"6,689","6,245","6,290",10.7,8.7,9.5
6239,Other Residential Care Facilities ,Investment and property income ,All Establishments ,Employer Firms ,212,203,225,7.1,5.1,6.5
62141,Outpatient Care Centers ,Patient out-of-pocket - Payments from patients and their families ,All Establishments ,Employer Firms ,602,567,542,4.4,5,4.4
54182,Public Relations Agencies ,All other operating revenue ,All Establishments ,Employer Firms ,775,709,602,12.7,9.9,13.1
5174,Satellite Telecommunications ,Total operating revenue ,All Establishments ,Employer Firms ,"5,525","5,395","5,296",3.6,3.7,3.1
54133,Engineering Services ,Construction services ,All Establishments ,Employer Firms ,"20,316","17,669","17,102",22.5,16.1,15.4
6219,Other Ambulatory Health Care Services ,"Government (includes Medicare, Medicaid, Other Government, and Workers Compensation) ",All Establishments ,Employer Firms ,"7,626","7,072","6,721",4.7,4.1,3.4
518,"Data Processing, Hosting, and Related Services5 ",Information technology (IT) technical consulting services ,All Establishments ,Employer Firms ,"3,868","3,623","3,431",8.9,7.7,7.6
511199,All Other Publishers ,All other operating revenue ,All Establishments ,Employer Firms ,"1,388","1,306","1,299",9.2,6.4,5.9
484,Truck Transportation ,Motor carrier revenue ,All Establishments ,Employer Firms ,"212,446","198,945","178,938",1.5,1.5,1.5
5231Y ,Investment Banking and Securities Dealing and Brokerage7 ,Trading equities on own account - Net gains (losses) ,All Establishments ,Employer Firms ,"3,954","3,757","1,818",5,5.1,6.2
56152,Tour Operators ,Customized group tours - International travel ,All Establishments ,Employer Firms ,"1,151","1,166","1,225",10.1,10.1,11.4
54181,Advertising Agencies ,Total operating revenue ,All Establishments ,Employer Firms ,"39,826","35,437","33,476",5.2,4.3,4.4
621391,Offices of Podiatrists ,Patient out-of-pocket - Patients' assigned Social Security benefits ,All Establishments ,Employer Firms ,40,39,38,18.5,25.5,25.4
62133,"Offices of Mental Health Practitioners, (except Physicians) ",Other patient care revenue ,All Establishments ,Employer Firms ,607,582,541,7.3,8.2,8.6
621492,Kidney Dialysis Centers ,Other patient care revenue ,All Establishments ,Employer Firms ,594,528,502,3.5,3.3,2.9
6216,Home Health Care Services ,Other patient care revenue ,All Establishments ,Employer Firms ,"2,511","2,379","2,304",18.8,11.7,10.8
5171,Wired Telecommunications Carriers2 ,Fixed services - Fixed local telephony ,All Establishments ,Employer Firms ,"39,272","41,973","45,650",0.9,0.8,0.7
6117,Educational Support Services ,Total operating revenue ,All Establishments ,Employer Firms ,"13,147","12,932","12,247",2.3,2.7,2.1
4,"Includes 2002 NAICS 5173 (Telecommunications Resellers).  Historical data, 2010 and prior, have been restated to reflect comparable data on the 2007 NAICS basis. ",,,,,,,,,
511191,Greeting Card Publishers ,All other operating revenue ,All Establishments ,Employer Firms ,"1,143","1,225","1,247",2.2,1.6,2.5
5,"Historical data, 2010 and prior, have been restated to reflect comparable data on the 2007 NAICS basis for more detailed levels within this aggregate. ",,,,,,,,,
5231Y ,Investment Banking and Securities Dealing and Brokerage7 ,Trading debt instruments on own account - Net gains (losses) ,All Establishments ,Employer Firms ,"4,488","2,704","3,373",5.2,8.1,4.6
62141,Outpatient Care Centers ,"Contributions, gifts, and grants received ",All Establishments ,Employer Firms ,424,380,370,8.3,8.2,7.8
54181,Advertising Agencies ,All other operating revenue ,All Establishments ,Employer Firms ,"2,345","2,075","2,022",20.1,13.6,12.5
621492,Kidney Dialysis Centers ,"Private insurance (includes Health, Property, and Auto) ",All Establishments ,Employer Firms ,"6,262","5,655","5,399",3.1,2.8,2.3
6219,Other Ambulatory Health Care Services ,Total operating revenue ,All Establishments ,Employer Firms ,"31,969","31,454","30,021",1.6,1.6,1.3
518,"Data Processing, Hosting, and Related Services5 ",Information and document transformation services ,All Establishments ,Employer Firms ,"2,376","2,174","2,085",12.5,8.5,8.2
518,"Data Processing, Hosting, and Related Services5 ",Information and document transformation services ,All Establishments ,Employer Firms ,"2,376","2,174","2,085",12.5,8.5,8.2
51913,Internet Publishing and Broadcasting and Web Search Portals6 ,Publishing and broadcasting of content on the Internet ,All Establishments ,Employer Firms ,"18,070","15,210","14,005",4.4,4.1,3.2
5415,Computer Systems Design and Related Services ,"Computer systems design, development, and integration ",All Establishments ,Employer Firms ,"39,149","36,178","34,659",5.7,4.9,5
5621,Waste Collection ,All other operating revenue ,All Establishments ,Employer Firms ,"3,607","4,228","3,828",10.5,13.5,14
51112,Periodical Publishers ,Periodicals - subscriptions & sales ,All Establishments ,Employer Firms ,"14,027","12,790","12,608",7.5,7.4,5.9
62142,Outpatient Mental Health and Substance Abuse Centers ,"Contributions, gifts, and grants received ",All Establishments ,Employer Firms ,"1,097","1,229","1,174",13.3,8.9,9.1
51223,Music Publishers ,Print music ,All Establishments ,Employer Firms ,266,281,267,3,3.2,3.2
54131,Architectural Services ,Single-family residential projects ,All Establishments ,Employer Firms ,"2,314","2,274","2,180",18.4,18.5,16.2
  ,  ,,,,,,,,,
5112,Software Publishers ,Information Technology related training services ,All Establishments ,Employer Firms ,"2,061","1,870","1,781",11.2,18.9,20.2
621491,Other Outpatient Care Centers ,Patient out-of-pocket - Payments from patients and their families ,All Establishments ,Employer Firms ,297,284,254,1.2,1.2,1.2
621493,Freestanding Ambulatory Surgical and Emergency Centers ,All other non-patient care revenue ,All Establishments ,Employer Firms ,664,S,S,10.5,S,S
5231X ,Commodity Contracts Dealing and Brokerage8 ,Management of financial market clearing products ,All Establishments ,Employer Firms ,400,427,429,13.3,15.2,10.6
62134,"Offices of Physical, Occupational and Speech Therapists and Audiologists ",Other patient care revenue ,All Establishments ,Employer Firms ,"4,621","4,260","4,109",7,5.4,4.8
54133,Engineering Services ,All other operating revenue ,All Establishments ,Employer Firms ,"34,356","40,408","40,694",12.4,11.2,11.7
711212,Racetracks ,Total operating revenue ,Establishments subject to federal income tax ,Employer Firms ,"7,681","7,447","7,216",4.7,5,4.9
51114,Directory and Mailing List Publishers ,Rental or sale of mailing lists ,All Establishments ,Employer Firms ,S,118,127,S,29.4,26.4
11,The industry name and description have been changed to reflect the 2012 NAICS manual in order to be consistent with industry nomenclature. ,,,,,,,,,
621491,Other Outpatient Care Centers ,"Private insurance (includes Health, Property, and Auto) ",All Establishments ,Employer Firms ,"4,486","4,225","3,799",1.2,1.3,1.3
S ,"Estimate does not meet publication standards because of high sampling variability (coefficient of variation is greater than 30%) or poor response quality (total quantity response rate is less than 50%) or other concerns about the estimate's quality.  Unpublished estimates derived from this table by subtraction are subject to these same limitations and should not be attributed to the U.S. Census Bureau.  For a description of publication standards and the total quantity response rate, see http://www.census.gov/quality/standards/standardf1.html. ",,,,,,,,,
5417,Scientific Research and Development Services ,Basic and applied research in the social sciences and humanities ,Establishments subject to federal income tax ,Employer Firms ,"1,278","1,208","1,133",6.9,6.5,6.5
518,"Data Processing, Hosting, and Related Services5 ",Information and document transformation services ,All Establishments ,Employer Firms ,"2,376","2,174","2,085",12.5,8.5,8.2
54131,Architectural Services ,Single-family residential projects ,All Establishments ,Employer Firms ,"2,314","2,274","2,180",18.4,18.5,16.2
56132,Temporary Help Services ,Long-term staffing ,All Establishments ,Employer Firms ,"10,497","10,894","9,627",11.9,9.3,8.4
54181,Advertising Agencies ,Advertising creative services (including graphic design services) ,All Establishments ,Employer Firms ,"2,304","1,970","1,844",21.4,14.3,11.3
561599,All Other Travel Arrangement and Reservation Services ,Total operating revenue ,All Establishments ,Employer Firms ,"15,529","14,641","13,851",5.7,4.8,4.6
54186,Direct Mail Advertising ,Full direct mail services ,All Establishments ,Employer Firms ,"5,654","5,487","5,262",5.2,5.7,5.2
621492,Kidney Dialysis Centers ,"Private insurance (includes Health, Property, and Auto) ",All Establishments ,Employer Firms ,"6,262","5,655","5,399",3.1,2.8,2.3
5417,Scientific Research and Development Services ,Licensing of right to use intellectual property ,Establishments exempt from federal income tax ,Employer Firms ,245,285,257,5.6,16.4,5.3
6116,Other Schools and Instruction ,Total operating revenue ,All Establishments ,Employer Firms ,"19,844","18,179","16,931",2.3,2.7,2.5
51223,Music Publishers ,Administration of copyrights for others ,All Establishments ,Employer Firms ,293,272,235,3.2,3.2,3.3
511191,Greeting Card Publishers ,All other operating revenue ,All Establishments ,Employer Firms ,"1,143","1,225","1,247",2.2,1.6,2.5
622,Hospitals ,All other non-patient care revenue ,All Establishments ,Employer Firms ,"35,887","31,513","29,165",4.8,5.1,4.3
6115,Technical and Trade Schools ,All other operating revenue ,All Establishments ,Employer Firms ,"2,113","2,428","2,190",9.7,11,11.4
56151,Travel Agencies ,Commissions or fees from computerized reservation systems ,All Establishments ,Employer Firms ,746,749,723,7.8,6.3,6.7
51913,Internet Publishing and Broadcasting and Web Search Portals6 ,Total operating revenue ,All Establishments ,Employer Firms ,"57,534","48,487","41,725",3,2.9,2.5
5231Y ,Investment Banking and Securities Dealing and Brokerage7 ,Repurchase agreements - Net gains (losses) ,All Establishments ,Employer Firms ,"7,877","7,533","8,177",1.6,1.4,1.8
62134,"Offices of Physical, Occupational and Speech Therapists and Audiologists ",All other non-patient care revenue ,All Establishments ,Employer Firms ,503,571,503,12.2,11.9,12.8
62133,"Offices of Mental Health Practitioners, (except Physicians) ",All other non-patient care revenue ,All Establishments ,Employer Firms ,251,225,206,12,17.3,20.9
5121x ,Motion Picture and Video Production and Distribution1 ,"Sale of audiovisual works for the wholesale, retail, and rental markets ",All Establishments ,Employer Firms ,"11,106","11,365","11,121",2.2,2.1,2.1
62141,Outpatient Care Centers ,"Contributions, gifts, and grants received ",All Establishments ,Employer Firms ,424,380,370,8.3,8.2,7.8
621492,Kidney Dialysis Centers ,All other non-patient care revenue ,All Establishments ,Employer Firms ,81,68,71,19.3,9.8,22.2
6231,Nursing Care Facilities (Skilled Nursing Facilities)11 ,"Private insurance (includes Health, Property, and Auto) ",All Establishments ,Employer Firms ,"9,475","9,185","8,808",2.6,2.3,2.1
54133,Engineering Services ,Hazardous waste and industrial waste engineering projects ,All Establishments ,Employer Firms ,"4,649","4,634","4,437",20.9,19.2,23.9
51213,Motion Picture and Video Exhibition ,Rental of retail space (concessionaire space in movie theaters) ,All Establishments ,Employer Firms ,70,62,61,10.5,8.9,9.8
6231,Nursing Care Facilities (Skilled Nursing Facilities)11 ,Investment and property income ,All Establishments ,Employer Firms ,299,291,330,17.6,14.4,13.5
51219,Postproduction Services and Other Motion Picture and Video Industries ,Motion picture film laboratory services ,All Establishments ,Employer Firms ,S,320,419,S,3.6,2.4
621391,Offices of Podiatrists ,"Government (includes Medicare, Medicaid, Other Government, and Workers Compensation) ",All Establishments ,Employer Firms ,"1,624","1,474","1,395",6.4,3.8,3.3
51111,Newspaper Publishers ,Advertising space ,All Establishments ,Employer Firms ,"18,871","19,731","21,055",2.8,2.6,2.5
6239,Other Residential Care Facilities ,Total operating revenue ,All Establishments ,Employer Firms ,"8,534","8,308","8,196",2.6,2,2.3
6211,Offices of Physicians ,Other patient care revenue ,All Establishments ,Employer Firms ,"55,102","51,366","52,450",4.7,5,3.4
6211,Offices of Physicians ,All other non-patient care revenue ,All Establishments ,Employer Firms ,"19,595","15,992","14,800",6,6.7,5.5
5621,Waste Collection ,All other operating revenue ,All Establishments ,Employer Firms ,"3,607","4,228","3,828",10.5,13.5,14
5622,Waste Treatment and Disposal ,Nonhazardous waste disposal services ,All Establishments ,Employer Firms ,"7,565","6,847","6,623",4.5,2.5,2.4
6231,Nursing Care Facilities (Skilled Nursing Facilities)11 ,"Contributions, gifts, and grants received ",All Establishments ,Employer Firms ,421,387,344,14.2,19.8,17
621492,Kidney Dialysis Centers ,Other patient care revenue ,All Establishments ,Employer Firms ,594,528,502,3.5,3.3,2.9
62141,Outpatient Care Centers ,Patient out-of-pocket - Patients' assigned Social Security benefits ,All Establishments ,Employer Firms ,ZZ,S,S,NA,S,S
