6071	103	0.0169659034755	40	0.00658870037885	276	0.0454620326141
6121	110	0.0179709197843	28	0.00457441594511	288	0.0470511354354
6111	85	0.0139093438063	32	0.00523645884471	239	0.0391098019964
6088	125	0.0205321944809	48	0.00788436268068	257	0.0422141918528
6148	89	0.0144762524398	57	0.00927130774236	268	0.0435914118412
6093	92	0.0150992942721	34	0.00558017397013	247	0.0405383226654
6085	101	0.0165981922761	54	0.0088742810189	316	0.0519309778143
6087	101	0.0165927386233	28	0.00459996714309	311	0.0510924921965
6140	98	0.0159609120521	34	0.00553745928339	303	0.049348534202
6164	105	0.0170343932511	25	0.00405580791694	286	0.0463984425698
6128	92	0.0150130548303	52	0.00848563968668	264	0.0430809399478
6111	101	0.0165275732286	32	0.00523645884471	256	0.0418916707577
6188	83	0.0134130575307	43	0.00694893341952	249	0.0402391725921
6097	116	0.019025750369	26	0.00426439232409	290	0.0475643759226
6132	129	0.0210371819961	42	0.00684931506849	269	0.0438682322244
6053	144	0.0237898562696	27	0.00446059805055	277	0.045762431852
6089	124	0.020364591887	26	0.00426999507308	267	0.043849564789
6135	104	0.0169519152404	52	0.00847595762021	257	0.041890790546
6094	127	0.0208401706597	44	0.0072202166065	260	0.0426649163111
6112	109	0.0178337696335	48	0.00785340314136	249	0.0407395287958
6105	116	0.0190008190008	43	0.00704340704341	261	0.0427518427518
6088	105	0.017247043364	40	0.0065703022339	278	0.0456636005256
6091	96	0.0157609587917	62	0.0101789525529	292	0.0479395829913
6189	88	0.0142187752464	46	0.00743254160608	228	0.0368395540475
6150	136	0.0221138211382	39	0.00634146341463	275	0.0447154471545
6155	81	0.0131600324939	46	0.00747359870024	271	0.0440292445167
6141	95	0.0154697931933	36	0.00586223742062	271	0.044129620583
6151	114	0.0185335717769	29	0.00471468053975	256	0.0416192489026
6075	107	0.0176131687243	29	0.00477366255144	302	0.0497119341564
6174	111	0.0179786200194	36	0.00583090379009	256	0.0414642047295
6047	97	0.0160410120721	32	0.00529188027121	248	0.0410120721019
6169	135	0.0218836116064	44	0.00713243637543	290	0.0470092397471
6100	101	0.0165573770492	25	0.00409836065574	261	0.0427868852459
6179	111	0.0179640718563	36	0.0058261854669	263	0.0425635216054
6143	110	0.0179065603126	30	0.00488360735797	270	0.0439524662217
6117	89	0.0145496158248	30	0.00490436488475	263	0.0429949321563
6080	110	0.0180921052632	30	0.00493421052632	266	0.04375
6097	108	0.0177136296539	46	0.00754469411186	283	0.0464162702969
6103	102	0.016713091922	44	0.00720956906439	235	0.0385056529576
6087	90	0.0147856086742	39	0.00640709709216	278	0.0456711023493
6092	98	0.016086671044	38	0.00623768877216	258	0.0423506237689
6135	108	0.0176039119804	43	0.00700896495518	256	0.041727791361
6118	97	0.0158548545276	32	0.00523046747303	261	0.0426610003269
6115	119	0.0194603434178	52	0.0085036794767	259	0.0423548650859
6093	119	0.0195306088955	68	0.0111603479403	263	0.0431642868866
6149	106	0.0172385753781	34	0.00552935436656	264	0.0429338103757
6113	91	0.0148863078685	35	0.00572550302634	272	0.0444953378047
6105	108	0.0176904176904	52	0.00851760851761	259	0.0424242424242
6184	85	0.013745148771	27	0.00436610608021	276	0.0446313065977
6151	110	0.0178832710128	31	0.0050398309218	259	0.0421069744757
6108	96	0.0157170923379	43	0.00703994760969	247	0.0404387688278
6100	72	0.0118032786885	21	0.00344262295082	257	0.042131147541
6131	95	0.0154950252814	20	0.00326211058555	283	0.0461588647855
6171	93	0.0150704910063	21	0.0034030140982	242	0.0392156862745
6117	96	0.0156939676312	32	0.00523132254373	236	0.03858100376
6147	115	0.0187083129982	37	0.00601919635595	269	0.0437611843176
6168	99	0.0160505836576	37	0.00599870298314	261	0.0423151750973
6101	94	0.015407310277	35	0.00573676446484	272	0.0445828552696
6145	116	0.0188771358828	36	0.00585842148088	261	0.0424735557364
6157	121	0.0196524281306	35	0.00568458664934	277	0.0449894429105
6123	122	0.0199248734281	25	0.00408296586641	261	0.0426261636453
6146	94	0.0152945004881	34	0.00553205336804	246	0.0400260331923
6112	100	0.0163612565445	51	0.0083442408377	243	0.0397578534031
6130	132	0.0215334420881	52	0.00848287112561	296	0.0482871125612
6136	116	0.0189048239896	35	0.00570404172099	295	0.0480769230769
6165	127	0.020600162206	45	0.00729927007299	258	0.0418491484185
6081	85	0.0139779641506	41	0.00674231211972	275	0.0452228251932
6140	114	0.0185667752443	58	0.00944625407166	240	0.0390879478827
6106	99	0.0162135604324	49	0.00802489354733	229	0.0375040943334
6205	116	0.0186946011281	36	0.0058017727639	251	0.0404512489927
6167	135	0.0218907086103	32	0.00518890870764	266	0.0431328036322
6107	108	0.0176846242017	48	0.00785983297855	264	0.043229081382
6124	99	0.0161659046375	48	0.00783801436969	299	0.0488242978445
6127	101	0.0164844132528	37	0.00603884445895	267	0.0435776073119
6132	105	0.0171232876712	52	0.00848010437052	278	0.0453359425962
6172	122	0.0197666882696	36	0.00583279325988	242	0.0392093324692
6107	73	0.0119534959882	68	0.0111347633863	276	0.0451940396267
6172	107	0.0173363577447	35	0.00567077122489	279	0.0452041477641
6111	99	0.0162002945508	53	0.00867288496154	306	0.0500736377025
6136	126	0.0205345501956	55	0.00896349413299	271	0.0441655801825
6127	131	0.0213807736249	48	0.0078341765954	272	0.0443936673739
6135	100	0.0162999185004	30	0.00488997555012	282	0.0459657701711
6139	110	0.0179182277244	31	0.00504968235869	255	0.0415377097247
6115	127	0.0207686017989	38	0.00621422730989	266	0.0434995911693
6163	79	0.0128184325815	27	0.00438098328736	241	0.0391043323057
6118	105	0.0171624713959	42	0.00686498855835	277	0.0452762340634
6173	130	0.0210594524542	33	0.00534586100761	263	0.0426048922728
6162	104	0.0168776371308	29	0.00470626419994	247	0.0400843881857
6172	113	0.0183084899546	28	0.00453661697991	264	0.0427738172391
6184	76	0.0122897800776	40	0.00646830530401	250	0.0404269081501
6085	96	0.0157764995892	42	0.00690221857025	253	0.0415776499589
6152	110	0.0178803641092	37	0.00601430429129	303	0.0492522756827
6151	100	0.0162575191026	44	0.00715330840514	267	0.0434075760039
6121	98	0.0160104558079	43	0.0070249959157	266	0.0434569514785
6110	120	0.0196399345336	31	0.0050736497545	260	0.0425531914894
6178	138	0.0223373259955	37	0.00598899320168	272	0.0440271932664
6108	117	0.0191552062868	43	0.00703994760969	268	0.0438768827767
6123	95	0.0155152702923	22	0.00359300996244	274	0.0447493058958
6059	86	0.0141937613468	24	0.00396104967816	250	0.0412609341475
6177	134	0.0216933786628	36	0.00582807187955	248	0.0401489396147
6126	117	0.0190989226249	34	0.00555011426706	268	0.0437479595168
6050	104	0.0171900826446	37	0.00611570247934	266	0.0439669421488
6141	99	0.0161211529067	43	0.00700211691907	229	0.0372903435922
6165	123	0.0199513381995	36	0.00583941605839	267	0.0433090024331
6128	111	0.0181135770235	39	0.00636422976501	274	0.0447127937337
6118	136	0.0222294867604	51	0.00833605753514	273	0.0446224256293
6078	118	0.0194142810135	39	0.00641658440276	260	0.0427772293518
6087	106	0.0174141613274	47	0.00772137341876	258	0.0423854115328
6141	127	0.0206806709005	34	0.00553655756391	235	0.0382673831624
6078	118	0.0194142810135	52	0.00855544587035	266	0.043764396183
6103	116	0.0190070457152	46	0.00753727674914	260	0.0426019990169
6139	105	0.0171037628278	31	0.00504968235869	249	0.0405603518488
6066	125	0.0206066600725	38	0.00626442466205	235	0.0387405209364
6104	115	0.0188401048493	59	0.00966579292267	268	0.0439056356488
6159	112	0.0181847702549	35	0.00568274070466	244	0.0396168209125
6063	114	0.0188025729837	42	0.00692726373083	240	0.0395843641762
6131	102	0.0166367639863	42	0.00685043222965	297	0.0484423421954
6185	102	0.0164915117219	32	0.00517380759903	232	0.037510105093
6086	113	0.0185672034177	50	0.00821557673349	259	0.0425566874795
6130	83	0.0135399673736	31	0.00505709624796	257	0.041924959217
6155	108	0.0175467099919	26	0.00422420796101	277	0.0450040617384
6101	68	0.0111457138174	39	0.0063923946894	274	0.0449106703819
6119	87	0.0142180094787	45	0.0073541428338	259	0.0423271776434
6156	110	0.0178687459389	54	0.00877192982456	262	0.0425601039636
6160	103	0.0167207792208	42	0.00681818181818	298	0.0483766233766
6163	89	0.0144410189843	35	0.00567905240954	279	0.0452701606361
6166	114	0.0184884852416	35	0.00567628932858	267	0.0433019785923
6132	88	0.0143509458578	59	0.00962165688193	247	0.0402804957599
6153	93	0.0151145782545	51	0.00828863968796	289	0.0469689582318
6094	126	0.0206760748277	37	0.00607154578274	260	0.0426649163111
6106	127	0.020799213888	31	0.00507697346872	240	0.0393056010481
6112	112	0.0183246073298	43	0.00703534031414	268	0.0438481675393
6087	117	0.0192212912765	39	0.00640709709216	296	0.0486282240841
6155	85	0.0138099106418	58	0.00942323314379	284	0.0461413484972
6108	103	0.0168631303209	50	0.00818598559267	243	0.0397838899804
6213	82	0.013198132947	28	0.00450667954289	273	0.0439401255432
6120	107	0.0174836601307	60	0.00980392156863	281	0.0459150326797
6133	90	0.0146747105821	31	0.00505462253383	268	0.0436980270667
6090	95	0.0155993431856	46	0.00755336617406	283	0.0464696223317
6103	93	0.0152384073407	33	0.0054071767983	246	0.0403080452237
6161	114	0.0185034896932	39	0.00633014121084	268	0.0434994319104
6142	83	0.0135135135135	22	0.00358189514816	273	0.0444480625204
6118	119	0.0194508009153	33	0.00539391958156	249	0.0406995750245
6149	136	0.0221174174663	46	0.00748089120182	261	0.0424459261669
6163	123	0.0199578127535	32	0.00519227648872	268	0.0434853155931
6078	86	0.0141493912471	34	0.00559394537677	242	0.0398157288582
6178	104	0.0168339268372	31	0.00501780511492	302	0.0488831337002
6153	82	0.0133268324395	39	0.00633837152608	248	0.040305542012
6166	123	0.0199481024976	45	0.0072980862796	278	0.0450859552384
6055	93	0.0153592072667	41	0.00677126341866	267	0.0440957886045
6108	114	0.0186640471513	46	0.00753110674525	265	0.0433857236411
6095	116	0.0190319934372	27	0.00442986054143	248	0.0406890894176
6135	119	0.0193969030155	39	0.00635696821516	272	0.0443357783211
6155	116	0.0188464662876	64	0.0103980503656	270	0.0438667749797
6102	112	0.0183546378237	21	0.00344149459194	275	0.0450671910849
6138	84	0.0136852394917	31	0.00505050505051	266	0.0433365917237
6131	124	0.0202250856304	30	0.00489316587832	242	0.0394715380851
6147	96	0.0156173743289	46	0.00748332519928	243	0.0395314787701
6104	124	0.0203145478375	33	0.00540629095675	243	0.0398099606815
6136	83	0.0135267275098	43	0.00700782268579	246	0.0400912646675
6164	110	0.0178455548345	55	0.00892277741726	305	0.0494808565866
6074	87	0.0143233454067	25	0.00411590385249	287	0.0472505762265
6084	95	0.0156147271532	37	0.00608152531229	273	0.0448717948718
6119	132	0.0215721523125	47	0.00768099362641	256	0.0418369014545
6135	101	0.0164629176854	39	0.00635696821516	244	0.039771801141
6116	111	0.01814911707	33	0.00539568345324	253	0.0413669064748
6145	126	0.0205044751831	31	0.00504475183076	297	0.0483319772172
6131	136	0.0221823519817	32	0.00521937693688	267	0.0435491763171
6179	100	0.0161838485192	22	0.00356044667422	269	0.0435345525166
6180	123	0.0199029126214	65	0.0105177993528	285	0.0461165048544
6107	109	0.0178483707221	35	0.00573112821353	261	0.0427378418209
6103	98	0.0160576765525	37	0.00606259216779	278	0.0455513681796
6111	84	0.0137457044674	30	0.00490918016691	263	0.0430371461299
6142	91	0.0148160208401	42	0.00683816346467	266	0.0433083686096
6123	113	0.0184550057162	32	0.005226196309	246	0.0401763841254
6101	83	0.0136043271595	36	0.00590067202098	244	0.0399934436978
6163	106	0.0171994158689	31	0.00503001784845	263	0.0426740223917
6069	129	0.0212555610479	58	0.00955676388202	276	0.0454770143351
6152	87	0.0141417425228	51	0.0082899869961	268	0.0435630689207
6136	105	0.017112125163	24	0.00391134289439	284	0.0462842242503
6124	105	0.0171456564337	36	0.00587851077727	300	0.0489875898106
6197	105	0.016943682427	47	0.00758431499112	273	0.0440535743102
6148	130	0.0211450878334	24	0.0039037085231	265	0.0431034482759
6076	109	0.0179394338381	23	0.00378538512179	251	0.0413100724161
6096	116	0.0190288713911	65	0.0106627296588	255	0.0418307086614
6179	105	0.0169930409451	28	0.00453147758537	295	0.0477423531316
6130	96	0.015660685155	46	0.00750407830343	261	0.0425774877651
6103	103	0.0168769457644	39	0.00639029985253	267	0.0437489759135
6161	104	0.0168803765622	42	0.00681707515014	244	0.039603960396
6093	123	0.0201870999508	33	0.0054160512063	261	0.0428360413589
6148	112	0.0182173064411	29	0.00471698113208	281	0.0457059206246
6141	118	0.0192151115454	42	0.00683927699072	261	0.0425012212995
6114	102	0.0166830225711	24	0.00392541707556	246	0.0402355250245
6140	117	0.0190553745928	31	0.00504885993485	301	0.0490228013029
6119	118	0.0192841967642	42	0.00686386664488	260	0.0424906030397
6159	129	0.0209449585972	52	0.00844292904692	224	0.0363695405098
6134	100	0.016302575807	51	0.00831431366156	240	0.0391261819367
6096	102	0.0167322834646	23	0.00377296587927	275	0.0451115485564
6142	103	0.01676978183	37	0.00602409638554	269	0.043796808857
6132	96	0.0156555772994	41	0.00668623613829	253	0.0412589693412
6114	114	0.0186457311089	34	0.00556100752372	264	0.0431795878312
6137	90	0.0146651458367	37	0.00602900439954	257	0.0418771386671
6082	110	0.0180861558698	32	0.00526142716212	277	0.0455442288721
6119	95	0.0155254126491	37	0.00604673966334	263	0.0429808792286
6186	102	0.0164888457808	43	0.00695118008406	242	0.0391205948917
6109	110	0.0180062203307	63	0.0103126534621	230	0.0376493697823
6120	125	0.0204248366013	30	0.00490196078431	269	0.043954248366
6129	128	0.0208843204438	36	0.00587371512482	284	0.0463370859847
6134	118	0.0192370394522	44	0.00717313335507	267	0.0435278774046
6089	99	0.0162588273937	27	0.00443422565282	292	0.0479553292823
6085	95	0.0156121610518	26	0.00427280197206	294	0.0483155299918
6136	90	0.014667535854	41	0.00668187744459	268	0.0436766623207
6136	88	0.0143415906128	27	0.00440026075619	264	0.0430247718383
6153	90	0.014627011214	36	0.00585080448562	266	0.0432309442548
6057	106	0.0175004127456	65	0.0107313851742	235	0.0387980848605
6131	102	0.0166367639863	45	0.00733974881748	275	0.0448540205513
6124	99	0.0161659046375	46	0.00751143043762	259	0.0422926192031
6181	140	0.0226500566251	50	0.00808930593755	274	0.0443293965378
6099	119	0.0195113953107	48	0.00787014264634	256	0.0419740941138
6134	108	0.0176067818715	44	0.00717313335507	284	0.0462993152918
6138	103	0.0167807103291	53	0.00863473444119	259	0.0421961550994
6127	105	0.0171372613024	26	0.00424351232251	245	0.039986943039
6146	112	0.0182232346241	34	0.00553205336804	297	0.0483241132444
6237	135	0.021645021645	53	0.00849767516434	283	0.0453743787077
6163	106	0.0171994158689	26	0.00421872464709	300	0.0486775920818
6065	108	0.0178070898599	41	0.00676009892828	270	0.0445177246496
6141	102	0.0166096726917	47	0.00765347663247	228	0.0371275036639
6151	106	0.0172329702487	30	0.00487725573078	256	0.0416192489026
6160	122	0.0198051948052	35	0.00568181818182	236	0.0383116883117
6131	101	0.016473658457	83	0.01353775893	276	0.0450171260806
6067	99	0.0163177847371	26	0.00428547881985	248	0.040876874897
6148	103	0.016753415745	23	0.0037410540013	257	0.0418022121015
6181	94	0.0152078951626	27	0.00436822520628	294	0.0475651189128
6085	92	0.0151191454396	40	0.00657354149548	252	0.0414133114215
6109	104	0.0170240628581	36	0.00589294483549	267	0.0437060075299
6158	120	0.0194868463787	33	0.00535888275414	268	0.0435206235791
6118	129	0.0210853220007	34	0.00555737169009	252	0.0411899313501
6166	127	0.020596821278	50	0.00810898475511	252	0.0408692831657
6214	96	0.0154489861603	41	0.00659800450595	264	0.0424847119408
6121	98	0.0160104558079	36	0.00588139192942	260	0.0424767194903
6084	124	0.0203813280736	27	0.00443786982249	249	0.0409270216963
6115	111	0.0181520850368	46	0.00752248569092	253	0.0413736713001
6196	99	0.0159780503551	26	0.00419625564881	263	0.0424467398321
6177	102	0.0165128703254	50	0.00809454427716	280	0.0453294479521
6106	93	0.0152309204062	45	0.00736980019653	298	0.0488044546348
6098	88	0.0144309609708	31	0.00508363397835	290	0.0475565759265
6131	81	0.0132115478715	50	0.00815527646387	249	0.0406132767901
6078	97	0.0159591971043	23	0.00378413951958	253	0.0416255347154
6172	97	0.0157161373947	33	0.00534672715489	267	0.0432598833441
6096	89	0.0145997375328	22	0.00360892388451	259	0.0424868766404
6134	131	0.0213563743071	22	0.00358656667754	250	0.0407564395174
6120	142	0.0232026143791	60	0.00980392156863	292	0.0477124183007
6072	94	0.0154808959157	37	0.00609354413702	271	0.0446310935441
6124	88	0.0143696930111	45	0.00734813847159	247	0.0403331156107
6071	110	0.0181189260418	70	0.011530225663	262	0.0431559874815
6179	129	0.0208771645897	30	0.00485515455575	308	0.0498462534391
6208	107	0.0172358247423	43	0.00692654639175	262	0.0422036082474
6154	144	0.0233994150146	33	0.00536236594085	308	0.0500487487813
6171	108	0.0175012153622	30	0.00486144871172	271	0.0439150866958
6117	106	0.0173287559261	32	0.00523132254373	271	0.0443027627922
6099	113	0.0185276274799	44	0.00721429742581	302	0.0495163141499
6170	96	0.0155591572123	49	0.00794165316045	256	0.0414910858995
6163	89	0.0144410189843	28	0.00454324192763	217	0.0352101249392
6113	111	0.0181580238835	23	0.00376247341731	243	0.0397513495829
6078	106	0.0174399473511	27	0.00444225074038	268	0.0440934517934
6203	106	0.0170885055618	33	0.00532000644849	280	0.0451394486539
6143	94	0.0153019697216	42	0.00683705030116	259	0.0421618101905
6120	97	0.0158496732026	17	0.00277777777778	280	0.0457516339869
6144	111	0.01806640625	49	0.00797526041667	303	0.04931640625
6057	131	0.0216278685818	32	0.00528314347036	235	0.0387980848605
6124	118	0.0192684519922	35	0.00571521881123	252	0.0411495754409
6109	122	0.0199705352758	38	0.00622033065968	308	0.0504174169258
6127	99	0.016157989228	35	0.00571242043414	257	0.0419454871879
6153	105	0.0170648464164	48	0.00780107264749	266	0.0432309442548
6160	82	0.0133116883117	32	0.00519480519481	272	0.0441558441558
6105	131	0.0214578214578	57	0.00933660933661	270	0.044226044226
6154	105	0.0170620734482	33	0.00536236594085	259	0.0420864478388
6087	123	0.0202069985214	42	0.00689995071464	287	0.0471496632167
6126	108	0.0176297747307	36	0.00587659157689	264	0.0430950048972
6117	119	0.0194539807095	36	0.0058852378617	271	0.0443027627922
6156	87	0.0141325536062	25	0.00406107862248	271	0.0440220922677
6041	87	0.0144015891409	44	0.00728356232412	213	0.035259063069
6164	91	0.0147631408177	24	0.00389357560026	261	0.0423426346528
6151	120	0.0195090229231	54	0.0087790603154	260	0.0422695496667
6117	101	0.0165113617786	49	0.00801046264509	289	0.0472453817231
6075	103	0.0169547325103	38	0.00625514403292	257	0.042304526749
6117	92	0.0150400523132	50	0.00817394147458	255	0.0416871015204
6143	101	0.0164414781052	31	0.0050463942699	254	0.0413478756308
6138	107	0.0174323884001	33	0.00537634408602	244	0.039752362333
6154	89	0.0144621384465	35	0.00568735781605	253	0.0411114722132
6134	114	0.01858493642	36	0.00586892729051	270	0.0440169546788
6128	100	0.016318537859	30	0.0048955613577	233	0.0380221932115
6175	127	0.0205668016194	46	0.00744939271255	267	0.0432388663968
6198	138	0.0222652468538	44	0.00709906421426	232	0.0374314294934
6144	83	0.0135091145833	32	0.00520833333333	247	0.0402018229167
6131	94	0.0153319197521	49	0.00799217093459	284	0.0463219703148
6175	129	0.0208906882591	35	0.00566801619433	263	0.0425910931174
6184	131	0.0211836998706	36	0.00582147477361	270	0.0436610608021
6212	126	0.0202833226014	42	0.00676110753381	286	0.0460399227302
6232	102	0.0163671373556	56	0.00898587933248	288	0.0462130937099
6090	126	0.0206896551724	40	0.00656814449918	284	0.0466338259442
6202	82	0.0132215414382	25	0.00403095775556	247	0.039825862625
6085	87	0.0142974527527	39	0.00640920295809	280	0.0460147904684
6133	127	0.0207076471547	47	0.00766345997065	244	0.0397847709115
6085	113	0.0185702547247	40	0.00657354149548	260	0.0427280197206
6079	109	0.0179305806876	38	0.00625102812963	265	0.0435926961671
6115	106	0.0173344235487	35	0.00572363041701	283	0.0462796402289
6201	101	0.016287695533	52	0.0083857442348	270	0.0435413642961
6146	109	0.0177351122681	49	0.00797266514806	290	0.0471851610804
6115	108	0.0176614881439	47	0.00768601798855	252	0.0412101390025
6127	116	0.0189325934389	18	0.00293781622327	237	0.0386812469398
6182	96	0.0155289550307	27	0.00436751860239	271	0.0438369459722
6154	95	0.0154371140721	42	0.00682482937927	258	0.0419239519012
6130	113	0.0184339314845	33	0.00538336052202	256	0.0417618270799
6134	87	0.0141832409521	30	0.00489077274209	258	0.042060645582
6137	87	0.0141763076422	35	0.00570311226984	269	0.0438324914453
6149	124	0.020165880631	56	0.00910717189787	239	0.0388681086356
6119	108	0.0176499428011	60	0.0098055237784	241	0.0393855205099
6185	93	0.0150363783347	49	0.00792239288601	243	0.0392886014551
6147	133	0.0216365706849	58	0.0094354969904	246	0.0400195217179
6077	104	0.0171137074214	49	0.00806318907356	261	0.0429488234326
6059	129	0.0212906420201	41	0.0067667932002	265	0.0437365901964
6170	117	0.0189627228525	28	0.00453808752026	261	0.042301458671
6131	105	0.0171260805741	43	0.00701353775893	274	0.044690915022
6216	76	0.0122265122265	50	0.00804375804376	256	0.041184041184
6050	108	0.0178512396694	48	0.00793388429752	237	0.039173553719
6152	113	0.0183680104031	43	0.00698959687906	258	0.0419375812744
6139	84	0.0136830102623	45	0.00733018406907	283	0.0460987131455
6132	118	0.0192433137639	44	0.0071754729289	250	0.0407697325506
6162	93	0.0150925024343	38	0.00616682895164	271	0.0439792275235
6138	101	0.0164548712936	30	0.00488758553275	267	0.0434995112414
6069	94	0.0154885483605	27	0.00444883835887	276	0.0454770143351
6149	93	0.0151244104732	39	0.00634249471459	262	0.0426085542365
6136	100	0.01629726206	55	0.00896349413299	257	0.0418839634941
